hjid,order_number,party_short_code,person_reference_id,reference_name,role_description,document_person_reference_li_1
1776494,2,M,083953568015,Malin Höglund,UNDERTECKNARE,1776492
1613046,2,MP,0184968091618,Jan Riise,UNDERTECKNARE,1613044
1958525,1,L,0603490586517,Jan Björklund,UNDERTECKNARE,1958524
1950709,2,M,010343930918,Cecilie Tenfjord-Toftby,UNDERTECKNARE,1950707
2399648,1,SD,0204240926023,Markus Wiechel,UNDERTECKNARE,2399647
351112,3,S,0747667590310,Marina Pettersson,UNDERTECKNARE,351109
387885,16,S,0792474127508,Karl Gustav Abramsson,UNDERTECKNARE,387869
1582847,6,S,0376395541120,Joakim Sandell,UNDERTECKNARE,1582841
798262,6,V,0395416536118,Siv Holma,UNDERTECKNARE,798256
2561823,6,MP,0604604418610,Jacob Risberg,UNDERTECKNARE,2561817
1610167,2,S,0859968278117,Carina Ohlsson,UNDERTECKNARE,1610165
1881636,3,MP,0699787174310,Lotta Hedström,UNDERTECKNARE,1881633
2420890,1,S,0613297818326,Mathias Tegnér,UNDERTECKNARE,2420889
1367234,1,S,0332067570917,Berit Andnor,UNDERTECKNARE,1367233
752841,3,M,037063714405,Anders Björck,UNDERTECKNARE,752838
2408177,2,C,0681030112815,Peter Helander,UNDERTECKNARE,2408173
483056,7,M,0652944607906,Cristina Husmark Pehrsson,UNDERTECKNARE,483049
2241497,18,L,0446541913415,Allan Widman,UNDERTECKNARE,2241479
1430732,1,L,0977824845202,Anita Brodén,UNDERTECKNARE,1430731
807662,1,V,0972254695405,Elina Linna,UNDERTECKNARE,807661
1423916,2,V,0545353563812,Amineh Kakabaveh,UNDERTECKNARE,1423914
1752116,4,KD,0782713019602,Holger Gustafsson,UNDERTECKNARE,1752112
94990,2,M,0393171737407,Anita Sidén,UNDERTECKNARE,94988
593450,2,L,0996373560505,Runar Patriksson,UNDERTECKNARE,593448
1509631,3,V,0395416536118,Siv Holma,UNDERTECKNARE,1509628
1740661,1,SD,010643534813,Eric Westroth,UNDERTECKNARE,1740660
2119226,1,C,0986091320811,Catarina Deremar,UNDERTECKNARE,2119225
873558,1,KD,0700424025906,Mats Odell,UNDERTECKNARE,873557
1759515,8,S,0205360448417,Peter Jonsson,UNDERTECKNARE,1759507
2703088,2,S,0691264514114,Anna Johansson,,2703086
367974,3,V,028536711718,Ingrid Burman,UNDERTECKNARE,367966
2305525,4,M,0810201628512,Ann-Charlotte Hammar Johnsson,UNDERTECKNARE,2305521
1732901,6,S,0878075468027,Hillevi Larsson,UNDERTECKNARE,1732895
368362,3,L,0582811195313,Tina Acketoft,UNDERTECKNARE,368356
2687485,4,M,0558039843819,Göran Pettersson,UNDERTECKNARE,2687481
2039978,1,M,0899112324519,Elisabeth Svantesson,UNDERTECKNARE,2039977
462070,9,KD,0363608290410,Per Landgren,UNDERTECKNARE,462061
2745472,1,SD,0694917698222,Michael Rubbestad,UNDERTECKNARE,2745471
2552103,1,S,0548314774911,Veronica Palm,UNDERTECKNARE,2552102
1806012,2,S,0583257327619,Kerstin Haglö,UNDERTECKNARE,1806010
663414,6,M,0225823431305,Stefan Hagfeldt,UNDERTECKNARE,663408
389788,12,KD,0973782197017,Mikael Oscarsson,UNDERTECKNARE,389776
454430,5,MP,0990007083418,Lars Ångström,UNDERTECKNARE,454425
2253676,4,V,0545353563812,Amineh Kakabaveh,UNDERTECKNARE,2253672
2412952,8,S,0264838147315,Catharina Bråkenhielm,UNDERTECKNARE,2412944
1449589,5,S,0699506181311,Karin Åström,UNDERTECKNARE,1449584
923446,1,S,0272604986201,Claes-Göran Brandin,UNDERTECKNARE,923445
1747774,2,S,0720249554818,Börje Vestlund,UNDERTECKNARE,1747770
589447,1,M,0283299919701,Olle Lindström,UNDERTECKNARE,589445
2341609,6,S,0878075468027,Hillevi Larsson,UNDERTECKNARE,2341603
1362635,1,L,0414687558527,Maria Weimer,UNDERTECKNARE,1362634
2699401,5,S,0662364517619,Luciano Astudillo,UNDERTECKNARE,2699396
639398,4,S,0546982180011,Anders Bengtsson,UNDERTECKNARE,639394
1587296,1,S,0340854285007,Laila Bjurling,UNDERTECKNARE,1587295
2390931,9,MP,0640669898710,Gunvor G Ericson,UNDERTECKNARE,2390911
1338227,13,V,0901257862125,Hans Linde,UNDERTECKNARE,1338214
1452364,1,KD,0548843588006,Ingemar Vänerlöv,UNDERTECKNARE,1452363
660472,10,L,0203071331400,Yvonne Ångström,UNDERTECKNARE,660462
1367794,1,S,0653904370212,Fredrik Olovsson,UNDERTECKNARE,1367792
1409340,3,MP,0699787174310,Lotta Hedström,UNDERTECKNARE,1409337
377823,5,V,0229825314217,Sermin Özürküt,UNDERTECKNARE,377818
1499180,3,S,0859968278117,Carina Ohlsson,UNDERTECKNARE,1499177
2768491,3,M,0906365922712,Anne-Marie Pålsson,UNDERTECKNARE,2768488
286124,4,S,0871076471012,Ann-Marie Fagerström,UNDERTECKNARE,286120
328670,2,KD,0745549193810,Stefan Attefall,UNDERTECKNARE,328668
2369003,3,S,0103624617217,Helén Pettersson i Umeå,UNDERTECKNARE,2369000
1824336,2,M,069309987221,Johan Hultberg,UNDERTECKNARE,1824334
1715734,3,S,0264838147315,Catharina Bråkenhielm,UNDERTECKNARE,1715731
1523280,1,KD,0973782197017,Mikael Oscarsson,UNDERTECKNARE,1523279
2247109,2,V,0644177413119,Stig Henriksson,UNDERTECKNARE,2247107
2632790,1,M,088028607414,Lena Asplund,UNDERTECKNARE,2632789
278729,7,C,0465398691116,Eskil Erlandsson,UNDERTECKNARE,278722
1903631,2,S,0859968278117,Carina Ohlsson,UNDERTECKNARE,1903629
1437034,1,S,0798417016112,Kristina Zakrisson,UNDERTECKNARE,1437033
173091,4,M,0361291071906,Carl-Erik Skårman,UNDERTECKNARE,173087
367985,7,V,0928223863802,Berit Jóhannesson,UNDERTECKNARE,367966
1859407,3,S,0996403729104,Tone Tingsgård,UNDERTECKNARE,1859404
2734702,1,S,0218878014918,Stefan Löfven,,2734701
688371,2,V,0731092390302,Sture Arnesson,UNDERTECKNARE,688369
446478,4,C,0505931201806,Rolf Kenneryd,UNDERTECKNARE,446474
2633732,1,V,0521844714515,Christina Höj Larsen,UNDERTECKNARE,2633731
756551,2,S,0540190357911,Hans Hoff,UNDERTECKNARE,756549
1820723,3,V,0995355603410,Wiwi-Anne Johansson,UNDERTECKNARE,1820720
2560303,1,KD,0788526088220,Emma Henriksson,UNDERTECKNARE,2560302
2208167,3,KD,0125056691517,Lars-Axel Nordell,UNDERTECKNARE,2208164
2491291,7,V,042839539117,Alice Åström,UNDERTECKNARE,2491284
692951,11,M,0970259744617,Margareta Cederfelt,UNDERTECKNARE,692940
2563697,2,S,0103279988010,Heléne Fritzon,,2563695
2304646,5,S,0792474127508,Karl Gustav Abramsson,UNDERTECKNARE,2304641
779615,1,KD,0812087943307,Margareta Viklund,UNDERTECKNARE,779614
2205035,1,S,0502688311316,Anna Vikström,UNDERTECKNARE,2205034
849385,3,L,0283009944701,Ana Maria Narti,UNDERTECKNARE,849382
1353705,3,S,0983984918111,Matilda Ernkrans,UNDERTECKNARE,1353702
1575863,1,L,0535526562910,Lars Tysklind,UNDERTECKNARE,1575862
199933,1,KD,0758217192418,Sven Gunnar Persson,UNDERTECKNARE,199932
2297043,2,SD,0132698667318,Thoralf Alfsson,UNDERTECKNARE,2297041
2652718,14,S,0252067342313,Åsa Lindestam,UNDERTECKNARE,2652695
1328251,2,M,0493288854424,Niklas Wykman,,1328249
865587,1,KD,0377384542907,Chatrine Pålsson,UNDERTECKNARE,865586
2550631,1,S,0425115010020,Kadir Kasirga,UNDERTECKNARE,2550630
1744646,16,SD,0879014196003,Jonas Åkerlund,UNDERTECKNARE,1744630
401448,1,KD,0782713019602,Holger Gustafsson,UNDERTECKNARE,401447
2762622,2,S,067992138910,Peter Jeppsson,UNDERTECKNARE,2762618
2475845,1,SD,0211757295524,Josef Fransson,UNDERTECKNARE,2475844
1777757,1,S,0339894357417,Jennie Nilsson,UNDERTECKNARE,1777756
1356227,1,M,0889860537413,Krister Hammarbergh,UNDERTECKNARE,1356226
2630494,1,M,0397924710612,Ulrika Karlsson i Uppsala,UNDERTECKNARE,2630493
2043093,1,M,0861447317415,Thomas Finnborg,UNDERTECKNARE,2043092
618150,9,KD,0338278373318,Dan Kihlström,UNDERTECKNARE,618140
2506869,1,V,0556347007015,Peter Pedersen,UNDERTECKNARE,2506868
2668680,2,S,0822010116020,Jim Svensk Larm,UNDERTECKNARE,2668678
2718349,1,M,0448155122323,Olof Lavesson,UNDERTECKNARE,2718348
2677808,1,V,0615338062910,Lena Olsson,UNDERTECKNARE,2677807
1704338,5,S,0859968278117,Carina Ohlsson,UNDERTECKNARE,1704333
1721124,6,V,0902086611116,Eva Olofsson,UNDERTECKNARE,1721118
1502110,1,V,0545353563812,Amineh Kakabaveh,UNDERTECKNARE,1502109
2181542,1,SD,02658325625,Angelica Lundberg,UNDERTECKNARE,2181541
1794916,2,SD,0452755722723,Björn Söder,UNDERTECKNARE,1794914
2445878,1,C,0229760896014,Anders W Jonsson,UNDERTECKNARE,2445877
93857,2,M,0463955388312,Bengt-Anders Johansson,UNDERTECKNARE,93855
2507607,1,M,0721657655513,Finn Bengtsson,UNDERTECKNARE,2507606
1509936,2,V,0111536149811,Owe Hellberg,UNDERTECKNARE,1509934
1878566,1,L,0437269990517,Anna SteeleKarlström,UNDERTECKNARE,1878565
1964119,6,-,016950536026,Hanna Wigh,UNDERTECKNARE,1964113
2759863,4,S,0860364634014,Mattias Ottosson,UNDERTECKNARE,2759859
1564219,1,L,0401150407611,Eva Flyborg,UNDERTECKNARE,1564218
2575353,2,S,02910042914,Carina Ödebrink,UNDERTECKNARE,2575351
1658443,2,S,0114869877121,Sara Karlsson,UNDERTECKNARE,1658441
1405115,6,S,0340854285007,Laila Bjurling,UNDERTECKNARE,1405109
1365919,8,L,0714968014016,Anders Ekegren,UNDERTECKNARE,1365911
1428723,4,S,0257612529618,Kenneth G Forslund,UNDERTECKNARE,1428719
1536279,2,M,0463606088610,Bertil Kjellberg,UNDERTECKNARE,1536277
1540665,3,MP,0641486384014,Jan Lindholm,UNDERTECKNARE,1540662
2471257,1,M,0222691314314,Ulf Kristersson,,2471256
1437693,6,S,0475778011711,Hans Ekström,UNDERTECKNARE,1437687
820054,2,MP,0710863816703,Helena Hillar Rosenqvist,UNDERTECKNARE,820052
797702,4,L,0455256796113,Christer Winbäck,UNDERTECKNARE,797698
