id,doc_id,document_type,label,made_public_date,org,number_value,rm,status,sub_title,sub_type,temp_label,title,role_description,person_reference_id,reference_name,party_short_code,order_number
2549493,GX02Ub559,mot,Ub559,2009-10-06,UbU,559,2009/10,Ank T,av Marie Granlund m.fl. (s),Kommittémotion,s37101,Utgiftsområde 16 Utbildning och universitetsforskning,UNDERTECKNARE,0203334943718,Louise Malmström,S,4
1864998,GU02So449,mot,So449,2006-10-31,SoU,449,2006/07,Trycklov,av Siw Wittgren-Ahl m.fl. (s),Enskild motion,s11004,HBT-personer och äldreboende,UNDERTECKNARE,0552248175312,Berit Högman,S,10
1827913,GU02K268,mot,K268,2006-11-01,KU,268,2006/07,Ank T,av Andreas Norlén (m),Enskild motion,m1282,Kommunala nyval m.m.,UNDERTECKNARE,0585684563812,Andreas Norlén,M,1
587681,GR02L201,mot,L201,2003-10-07,LU,201,2003/04,"",av Rolf Gunnarsson (m),Enskild motion,m1031,Ekonomiska ersättningar till gode män och förvaltare,UNDERTECKNARE,0785143384002,Rolf Gunnarsson,M,1
756870,GT02MJ394,mot,MJ394,2005-10-03,MJU,394,2005/06,Trycklov,av Lars Leijonborg m.fl. (fp),Partimotion,fp001,En liberal miljöpolitik för hållbar utveckling,UNDERTECKNARE,0101299073819,Karin Pilsäter,L,9
860064,GS02MJ369,mot,MJ369,2004-10-01,MJU,369,2004/05,Trycklov,av Lars Leijonborg m.fl. (fp),Partimotion,fp013,En liberal miljöpolitik för hållbar utveckling,UNDERTECKNARE,0836813859011,Martin Andreasson,L,3
446495,GP02Sf40,mot,Sf40,2002-06-12,SfU,40,2001/02,"",av Ulla Hoffmann m.fl. (v),Kommittémotion,v46,med anledning av prop. 2001/02:185 Uppehållstillstånd med tillfälligt skydd vid massflykt,UNDERTECKNARE,0891897903314,Sven-Erik Sjöstrand,V,3
2485318,HC021752,mot,1752,2024-10-02,MJU,1752,2024/25,Klar,av Rebecka Le Moine m.fl. (MP),Kommittémotion,1811,Förbud mot burhållning av hönor,UNDERTECKNARE,0514669448526,Elin Söderberg,MP,3
1614575,H202943,mot,943,2014-11-06,SoU,943,2014/15,Klar,av Hillevi Larsson och Kerstin Nilsson (S),Enskild motion,S29022,Kvinnosjukdomen endometrios,UNDERTECKNARE,0905637653912,Kerstin Nilsson,S,2
811807,GN02Fi40,mot,Fi40,2000-04-28,FiU,40,1999/2000,"",av Per Westerberg m.fl. (m),-,m0,med anledning av prop. 1999/2000:100 2000 års ekonomiska vårproposition,UNDERTECKNARE,0599736947819,Ola Sundell ,M,2
2288164,GW02Sf10,mot,Sf10,2008-12-18,SfU,10,2008/09,Ank T,"av Veronica Palm m.fl. (s, v, mp)",Flerpartimotion,-s68096,med anledning av redog. 2008/09:RRS9 Riksrevisionens styrelses redogörelse angående Sänkta socialavgifter,UNDERTECKNARE,0808145784313,Siw Wittgren-Ahl,S,3
282562,GS02Sk238,mot,Sk238,2004-09-23,SkU,238,2004/05,Trycklov,av Magdalena Andersson och Jan-Evert Rådhström (m),Enskild motion,m1251,Avdrag för gåvor,UNDERTECKNARE,0946889218011,Jan-Evert Rådhström,M,2
1958463,H4021068,mot,1068,2016-10-03,AU,1068,2016/17,Klar,av Jan Björklund m.fl. (L),Partimotion,L1123,En politik som öppnar dörren till det svenska samhället,UNDERTECKNARE,0223069839622,Robert Hannah,L,9
2039541,H102Ub9,mot,Ub9,2014-04-09,UbU,9,2013/14,Ank T,av Rossana Dinamarca m.fl. (V),Kommittémotion,V47,"med anledning av prop. 2013/14:160 Tid för undervisning – lärares arbete med stöd, särskilt stöd och åtgärdsprogram",UNDERTECKNARE,0321885416125,Rossana Dinamarca,V,1
2388253,H9024366,mot,4366,2022-01-14,FiU,4366,2021/22,Klar,av Jakob Forssmed m.fl. (KD),Kommittémotion,"",med anledning av prop. 2021/22:74 En utvidgad rätt till återköp och flytt av fond- och depåförsäkringar,UNDERTECKNARE,0306286538528,Sofia Damm,KD,4
535340,GS02Ub476,mot,Ub476,2004-10-12,UbU,476,2004/05,Trycklov,av Sofia Larsen m.fl. (c),Kommittémotion,c131,Utgiftsområde 16 Utbildning och universitetsforskning,UNDERTECKNARE,0327857385513,Kenneth Johansson,C,7
1759540,GV02Fö16,mot,Fö16,2008-04-02,FöU,16,2007/08,Ank T,av Monica Green m.fl. (s),Enskild motion,s2031,med anledning av prop. 2007/08:92 Stärkt krisberedskap – för säkerhets skull,UNDERTECKNARE,0456305921813,Hans Olsson,S,12
2335577,HC022289,mot,2289,2024-10-03,KU,2289,2024/25,Klar,av Ulrik Nilsson (M),Enskild motion,1076,AI och rättssäkerheten,UNDERTECKNARE,0410640630411,Ulrik Nilsson,M,1
402864,GO02So245,mot,So245,2000-10-05,SoU,245,2000/01,"",av Carina Adolfsson Elgestam och Lars Wegendal (s),Enskild motion,s11026,Ungdomars rökvanor,UNDERTECKNARE,0700714424203,Lars Wegendal,S,2
1442047,GZ02U285,mot,U285,2011-10-04,UU,285,2011/12,Ank T,av Mikael Oscarsson (KD),Enskild motion,KD700,Stöd för bevarandet av Auschwitz-Birkenau,UNDERTECKNARE,0973782197017,Mikael Oscarsson,KD,1
143411,GO02Ub23,mot,Ub23,2001-02-15,UbU,23,2000/01,"",av Yvonne Andersson m.fl. (kd),Kommittémotion,kd126,med anledning av prop. 2000/01:63 Kvalificerad yrkesutbildning,UNDERTECKNARE,0534056896314,Lars Gustafsson,KD,7
484684,GR02N377,mot,N377,2003-10-07,NU,377,2003/04,"",av Gunnar Sandberg och Marie Nordén (s),Enskild motion,s45312,Omlokalisering av statlig verksamhet,UNDERTECKNARE,0291542732518,Marie Nordén,S,2
2436980,GW02Ju9,mot,Ju9,2008-09-30,JuU,9,2008/09,Ank T,av Lena Olsson m.fl. (v),Kommittémotion,v4,med anledning av prop. 2008/09:16 Godkännande av Dataskyddsrambeslutet,UNDERTECKNARE,0615338062910,Lena Olsson,V,1
2535766,GX02Ub416,mot,Ub416,2009-10-05,UbU,416,2009/10,Ank T,av Fredrik  Lundh m.fl. (s),Enskild motion,s6027,Barns rättigheter,UNDERTECKNARE,0859968278117,Carina Ohlsson,S,3
769659,GT02MJ542,mot,MJ542,2005-10-05,MJU,542,2005/06,Trycklov,av Dan Kihlström och Mikael Oscarsson (kd),Enskild motion,kd1043,Ändrad rovdjurspolitik ,UNDERTECKNARE,0973782197017,Mikael Oscarsson,KD,2
890484,GS02Bo301,mot,Bo301,2004-10-06,BoU,301,2004/05,Trycklov,av Marietta de Pourbaix-Lundin m.fl. (m),Kommittémotion,m116,Bostadspolitiken,UNDERTECKNARE,0244345953026,Peter Danielsson,M,2
2187699,H7023390,mot,3390,2019-10-15,FiU,3390,2019/20,Klar,av Ulla Andersson m.fl. (V),Kommittémotion,V011,med anledning av prop. 2019/20:23 Skyldighet för kreditinstitut att tillhandahålla kontanttjänster,UNDERTECKNARE,0146133946627,Andreas Lennkvist Manriquez,V,6
1905509,GU03133,prop,133,2007-09-11,JU,133,2006/07,hämtad_2,"",prop,"","Ytterligare rättssäkerhetsgarantier vid användandet av hemliga tvångsmedel, m.m.",,,,,
1352141,GV02Ub526,mot,Ub526,2007-10-05,UbU,526,2007/08,Ank T,av Ann-Christin Ahlberg m.fl. (s),Enskild motion,s80178,Allas rätt till barnomsorg,UNDERTECKNARE,0133767709317,Phia Andersson,S,3
1355687,GZ02MJ469,mot,MJ469,2011-10-05,MJU,469,2011/12,Ank T,av Tina Ehn m.fl. (MP),Enskild motion,MP1601,Hållbar landsbygdsutveckling,UNDERTECKNARE,0139948283718,Agneta Börjesson,MP,5
1714268,H2021348,mot,1348,2014-11-07,AU,1348,2014/15,Klar,av Kristina Yngwe och Johanna Jönsson (C),Enskild motion,C348,Grön integration på landsbygden,UNDERTECKNARE,0884738092723,Kristina Yngwe,C,1
173942,GQ02Sk290,mot,Sk290,2002-10-23,SkU,290,2002/03,"",av Gudrun Schyman m.fl. (v),Partimotion,v505,Inkomstskattesystemet,UNDERTECKNARE,0489096664719,Sten Lundström,V,6
2711005,GV02Kr295,mot,Kr295,2007-10-05,KrU,295,2007/08,Ank T,av Louise Malmström och Jan Björkman (s),Enskild motion,s45101,Statsbidraget till En bok för alla,UNDERTECKNARE,079095006519,Jan Björkman,S,2
1739648,GT02Fi258,mot,Fi258,2005-10-04,FiU,258,2005/06,Trycklov,av Lennart Hedquist m.fl. (m),Kommittémotion,m166,Vissa skattefrågor,UNDERTECKNARE,0475092656901,Lennart Hedquist,M,1
1916361,H102Fi14,mot,Fi14,2014-05-23,FiU,14,2013/14,Ank T,av Åsa Romson m.fl. (MP),Partimotion,MP62,med anledning av prop. 2013/14:100 2014 års ekonomiska vårproposition,UNDERTECKNARE,0488357052317,Mats Pertoft,MP,24
536938,GS02Ub473,mot,Ub473,2004-10-06,UbU,473,2004/05,Trycklov,av Torsten Lindström m.fl. (kd),Kommittémotion,kd404,"Universitet, högskola och forskning",UNDERTECKNARE,0338278373318,Dan Kihlström,KD,4
142637,GP02Ub3,mot,Ub3,2001-10-03,UbU,3,2001/02,"",av Beatrice Ask m.fl. (m),Kommittémotion,m202,med anledning av prop. 2001/02:15 Den öppna högskolan,UNDERTECKNARE,0440497495914,Tomas Högström,M,3
2428951,GX02T495,mot,T495,2009-10-06,TU,495,2009/10,Ank T,"av Holger Gustafsson m.fl. (kd, c, m, fp)",Flerpartimotion,-kd401,Motorväg mellan Stockholm och Göteborg,UNDERTECKNARE,0455256796113,Christer Winbäck,L,4
722206,GO02Ub810,mot,Ub810,2000-10-05,UbU,810,2000/01,"",av Yvonne Andersson m.fl. (kd),Kommittémotion,kd749,Universitet och högskola,UNDERTECKNARE,0699354970600,Rose-Marie Frebran,KD,11
2589375,GU02Sk2,mot,Sk2,2006-11-23,SkU,2,2006/07,Trycklov,av Lars Johansson m.fl. (s),Kommittémotion,s10000,Kreditering på skattekonto av stimulans till arbetsgivare för nystartsjobb samt vissa andra skattefrågor,UNDERTECKNARE,0362924695201,Birgitta Eriksson,S,8
597369,GY02A384,mot,A384,2010-10-27,AU,384,2010/11,Ank T,av Sten Bergheden (M),Enskild motion,M1798,Lönebidrag under pågående anställning,UNDERTECKNARE,0828721176319,Sten Bergheden,M,1
2647581,GZ01MJU4,bet,MJU4,2011-09-23,MJU,4,2011/12,"","",bet,"",Nytt unionsregister för utsläppsrätter,,,,,
446585,GP02Sf42,mot,Sf42,2002-06-12,SfU,42,2001/02,"",av Magda Ayoub m.fl. (kd),Kommittémotion,kd214,med anledning av prop. 2001/02:185 Uppehållstillstånd med tillfälligt skydd vid massflykt,UNDERTECKNARE,0887345842319,Gunilla Tjernberg,KD,8
120555,GQ02Kr371,mot,Kr371,2002-10-23,KrU,371,2002/03,"",av Gunilla Tjernberg m.fl. (kd),Kommittémotion,kd317,"Kultur, medier, trossamfund och fritid",UNDERTECKNARE,0338278373318,Dan Kihlström,KD,5
248689,GO02Ub4,mot,Ub4,2000-10-04,UbU,4,2000/01,"",av Yvonne Andersson m.fl. (kd),Kommittémotion,kd740,med anledning av prop. 2000/01:3 Forskning och förnyelse,UNDERTECKNARE,0575413157004,Ingvar Svensson,kd,22
1892294,HC022469,mot,2469,2024-10-03,MJU,2469,2024/25,Klar,av Anne-Li Sjölund m.fl. (C),Enskild motion,"",Skarv,UNDERTECKNARE,084624777218,Helena Lindahl,C,3
656954,GY02N255,mot,N255,2010-10-26,NU,255,2010/11,Ank T,av Jan R Andersson och Sten Bergheden (M),Enskild motion,M1130,Serviceföretagande på landsbygden,UNDERTECKNARE,0828721176319,Sten Bergheden,M,2
1768080,GZ02Sk300,mot,Sk300,2011-10-04,SkU,300,2011/12,Ank T,av Jonas Jacobsson Gjörtler (M),Enskild motion,M346,Översyn av företagens mervärdesbeskattning,UNDERTECKNARE,0495314169413,Jonas Jacobsson Gjörtler,M,1
2055791,H403126,prop,126,2017-03-21,Justitiedepartementet,126,2016/17,Hänvisad,"",skr,"",Tillsammans mot brott - ett nationellt brottsförebyggande program,,0218878014918,Stefan Löfven,S,1
811946,GQ02So510,mot,So510,2002-10-23,SoU,510,2002/03,"",av Viviann Gerdin och Birgitta Sellén (c),Enskild motion,c643,Våld mot kvinnor,UNDERTECKNARE,019623784404,Viviann Gerdin,C,1
358634,GS02MJ419,mot,MJ419,2004-10-06,MJU,419,2004/05,Trycklov,av Kerstin Engle och Anita Jönsson (s),Enskild motion,s36027,Ursprungsmärkning av varor i handeln,UNDERTECKNARE,0682674527208,Anita Jönsson,S,2
1638789,GX02MJ474,mot,MJ474,2009-10-13,MJU,474,2009/10,Ank T,av Anders Ygeman m.fl. (s),Kommittémotion,s12001,"Utgiftsområde 23 Areella näringar, landsbygd och livsmedel ",UNDERTECKNARE,0701525641715,Bo Bernhardsson,S,6
836838,GT02K409,mot,K409,2005-10-04,KU,409,2005/06,Trycklov,av Kerstin Lundgren m.fl. (c),Kommittémotion,c101,Nationella minoriteter,UNDERTECKNARE,0222234581210,Claes Västerteg,C,4
2585484,GW02Ub299,mot,Ub299,2008-10-02,UbU,299,2008/09,Ank T,av Anne Ludvigsson m.fl. (s),Enskild motion,s19020,Genuskunskap och genussäkring inom vård och omsorg,UNDERTECKNARE,0708565346310,Anne Ludvigsson,S,1
2033804,H3022161,mot,2161,2015-10-06,CU,2161,2015/16,Klar,av Catharina Bråkenhielm m.fl. (S),Enskild motion,S9015,Handläggningstider vid överklagande av kommunala planärenden,UNDERTECKNARE,0544046588414,Jan-Olof Larsson,S,2
2552056,H102Sf249,mot,Sf249,2013-11-28,SfU,249,2013/14,Ank T,av Matilda Ernkrans m.fl. (S),Enskild motion,S25139,En anständig sjukförsäkring,UNDERTECKNARE,0983984918111,Matilda Ernkrans,S,1
2405523,GZ01CU17,bet,CU17,2012-04-19,CU,17,2011/12,"","",bet,"",Hushållningen med mark- och vattenområden,,,,,
1893436,GX02C489,mot,C489,2009-10-06,CU,489,2009/10,Ank T,av Carina Hägg m.fl. (s),Enskild motion,s34072,Bostäder till alla,UNDERTECKNARE,0859968278117,Carina Ohlsson,S,3
202537,GQ02Sk401,mot,Sk401,2002-10-23,SkU,401,2002/03,"",av Peter Danielsson och Tobias Billström (m),Enskild motion,m1486,Restaurangmoms,UNDERTECKNARE,0244345953026,Peter Danielsson,M,1
728900,GS02A276,mot,A276,2004-10-03,AU,276,2004/05,Trycklov,av Jörgen Johansson och Annika Qarlsson (c),Enskild motion,c333,Rätt till a-kassa,UNDERTECKNARE,0284604377408,Jörgen Johansson,C,1
618156,GS02Sf5,mot,Sf5,2004-11-15,SfU,5,2004/05,Trycklov,av Birgitta Carlsson m.fl. (c),Kommittémotion,c150,med anledning av prop. 2004/05:28 Bostadsersättning för asylsökande,UNDERTECKNARE,0327857385513,Kenneth Johansson,C,3
745079,GS02A307,mot,A307,2004-10-06,AU,307,2004/05,Trycklov,av Lars Ohly m.fl. (v),Partimotion,v481,Arbetslöshetsförsäkringens roll och utveckling,UNDERTECKNARE,0926555793514,Anders Wiklund,V,11
2339028,GU02Sf248,mot,Sf248,2006-11-01,SfU,248,2006/07,Trycklov,av Gunilla Wahlén m.fl. (v),Kommittémotion,v355,Pensionsgrundande totalförsvarsplikt,UNDERTECKNARE,0449003924218,Kalle Larsson,V,4
717839,GY02Ub483,mot,Ub483,2010-10-27,UbU,483,2010/11,Ank T,av Mikael Damberg m.fl. (S),Kommittémotion,S37116,Politik för gymnasieskolan,UNDERTECKNARE,0801311569314,Gunilla Svantorp,S,4
2359966,H3023152,mot,3152,2015-10-06,MJU,3152,2015/16,Klar,av Kristina Yngwe m.fl. (C),Kommittémotion,C,"Utgiftsområde 23 Areella näringar, landsbygd och livsmedel",UNDERTECKNARE,0132818093422,Rickard Nordin,C,3
540581,GO02K277,mot,K277,2000-10-05,KU,277,2000/01,"",av Per Unckel m.fl. (m),Kommittémotion,m1011,Jurymedlemmar,UNDERTECKNARE,037063714405,Anders Björck,M,8
1849675,GZ02So270,mot,So270,2011-09-30,SoU,270,2011/12,Ank T,av Marianne Åhman m.fl. (FP),Enskild motion,FP1140,Assistansersättning och FN:s konvention om rättigheter för personer med funktionsnedsättning,UNDERTECKNARE,0990688247511,Marianne Åhman,L,1
749869,GT02Bo231,mot,Bo231,2005-09-30,BoU,231,2005/06,Trycklov,av Ewa Thalén Finné m.fl. (m),Enskild motion,m1539,Vindkraftverken i Öresund,UNDERTECKNARE,0906365922712,Anne-Marie Pålsson,M,2
586923,GP02L11,mot,L11,2002-01-18,LU,11,2001/02,"",av Christel Anderberg m.fl. (m),Kommittémotion,m291,med anledning av skr. 2001/02:68 Konsumenterna och miljön,UNDERTECKNARE,0440497495914,Tomas Högström,M,8
2679171,GY02T237,mot,T237,2010-10-26,TU,237,2010/11,Ank T,av Jonas Sjöstedt m.fl. (V),Kommittémotion,V242,Järnväg till Kaunisvaara,UNDERTECKNARE,0216534495014,Jens Holm,V,3
2380685,H002U21,mot,U21,2013-04-17,UU,21,2012/13,Ank T,av Urban Ahlin m.fl. (S),Kommittémotion,S29007,"med anledning av skr. 2012/13:112 Nordiskt utrikes-, säkerhets- och försvarspolitiskt samarbete inklusive krisberedskap",UNDERTECKNARE,0879782396219,Olle Thorell,S,9
2683825,H302659,mot,659,2015-10-02,AU,659,2015/16,Klar,av Roger Haddad (FP),Enskild motion,FP2004,Bättre integrationsverktyg för ett bättre mottagande,UNDERTECKNARE,0308306375022,Roger Haddad,L,1
2750147,H9021662,mot,1662,2021-09-30,TU,1662,2021/22,Klar,av Magnus Manhammar och Heléne Björklund (båda S),Enskild motion,1523,Infrastruktursatsningar i Blekinge,UNDERTECKNARE,0926214745119,Heléne Björklund,S,2
744051,GQ02Sf314,mot,Sf314,2002-10-23,SfU,314,2002/03,"",av Gudrun Schyman m.fl. (v),Partimotion,v440,Återställande av pensioner,UNDERTECKNARE,0928223863802,Berit Jóhannesson,V,6
1792139,H902496,mot,496,2021-09-27,SoU,496,2021/22,Klar,av Nooshi Dadgostar m.fl. (V),Partimotion,361,En kompetent och säker äldreomsorg,UNDERTECKNARE,0198917587520,Maj Karlsson,V,4
2581577,H5023788,mot,3788,2017-10-05,NU,3788,2017/18,Klar,av Helena Lindahl m.fl. (C),Kommittémotion,C,Företagande för fler jobb i hela landet,UNDERTECKNARE,0313210809828,Emil Källström,C,4
333827,GQ02K432,mot,K432,2002-10-23,KU,432,2002/03,"",av Lars Leijonborg m.fl. (fp),Partimotion,fp9,Liberal europapolitik,UNDERTECKNARE,0333961113904,Marita Aronson,L,4
98448,GQ02Kr297,mot,Kr297,2002-10-23,KrU,297,2002/03,"",av Kent Olsson m.fl. (m),Kommittémotion,m173,Idrottens villkor,UNDERTECKNARE,039655712615,Margareta Pålsson,M,6
2257853,GZ02So624,mot,So624,2011-10-05,SoU,624,2011/12,Ank T,av Carina Herrstedt och Mattias Karlsson (SD),Enskild motion,SD145,Fysisk aktivitet för äldre,UNDERTECKNARE,0831636664429,Mattias Karlsson,SD,2
264006,GQ02U275,mot,U275,2002-10-23,UU,275,2002/03,"",av Lotta N Hedström m.fl. (mp),Kommittémotion,mp911,Mellanöstern,UNDERTECKNARE,0584183916016,Ulf Holm,MP,3
586404,GR02So550,mot,So550,2003-10-07,SoU,550,2003/04,"",av Ragnwi Marcelind m.fl. (kd),Kommittémotion,kd448,Försäljning av hembränt,UNDERTECKNARE,0223175563813,Yvonne Andersson,KD,5
1737903,HC0328,prop,28,2024-10-03,Landsbygds- och infrastrukturdepartementet,28,2024/25,Klar,"",prop,"",Vägen till en pålitlig transportinfrastruktur – för att hela Sverige ska fungera,,0222691314314,Ulf Kristersson,M,1
889235,GS02K29,mot,K29,2005-06-15,KU,29,2004/05,Trycklov,av Tobias Krantz m.fl. (fp),Kommittémotion,fp1244,med anledning av prop. 2004/05:163 Ny vallag,UNDERTECKNARE,099373212513,Tobias Krantz,L,1
250934,GS02MJ503,mot,MJ503,2004-10-06,MJU,503,2004/05,Trycklov,av Björn von der Esch m.fl. (kd),Kommittémotion,kd424,Jakt och viltvård,UNDERTECKNARE,0338278373318,Dan Kihlström,KD,3
1475838,GU02N330,mot,N330,2006-10-31,NU,330,2006/07,Trycklov,av Peter Hultqvist m.fl. (s),Enskild motion,s45003,Vattenfalls roll i energipolitiken,UNDERTECKNARE,0937688366013,Peter Hultqvist,S,1
470748,GO02Ju301,mot,Ju301,2000-10-05,JuU,301,2000/01,"",av Alice Åström m.fl. (v),Kommittémotion,v916,Åklagarjäv,UNDERTECKNARE,0282644582407,Carlinge Wisberg,V,9
477352,GO02Sf276,mot,Sf276,2000-10-05,SfU,276,2000/01,"",av Margit Gennser m.fl. (m),Kommittémotion,m1030,Arbetslivsinriktad rehabilitering,UNDERTECKNARE,027112189005,Leif Carlson,M,9
2463268,GX02Ub304,mot,Ub304,2009-10-06,UbU,304,2009/10,Ank T,av Hans Stenberg och Berit Andnor (s),Enskild motion,s6056,Forskning och utveckling vid Mittuniversitetet,UNDERTECKNARE,0332067570917,Berit Andnor,S,2
2317630,GZ02So644,mot,So644,2011-10-05,SoU,644,2011/12,Ank T,av Julia Kronlid m.fl. (SD),Enskild motion,SD167,Sänkning av gränsen för fri abort,UNDERTECKNARE,0603753860213,Carina Herrstedt,SD,3
2450045,H002K356,mot,K356,2013-01-09,KU,356,2012/13,Ank T,av Richard Jomshof m.fl. (SD),Enskild motion,SD166,Förbud mot böneutrop,UNDERTECKNARE,0132698667318,Thoralf Alfsson,SD,4
455936,GQ02A253,mot,A253,2002-10-23,AU,253,2002/03,"",av Ronny Olander och Britt-Marie Lindkvist (s),Enskild motion,s38013,Drogtester i arbetslivet,UNDERTECKNARE,0252641216303,Britt-Marie Lindkvist,S,2
1711699,H902932,mot,932,2021-09-29,CU,932,2021/22,Klar,av Pia Nilsson m.fl. (S),Enskild motion,1101,Försäkringsbolagens kontraheringsprincip i fråga om prematura barn,UNDERTECKNARE,0296384583518,Åsa Eriksson,S,3
282407,GS02Sk240,mot,Sk240,2004-09-24,SkU,240,2004/05,Trycklov,av Birgitta Carlsson och Håkan Larsson (c),Enskild motion,c511,Renkonto för samer,UNDERTECKNARE,0673622610409,Birgitta Carlsson,C,1
2463693,H20269,mot,69,2014-10-22,MJU,69,2014/15,Klar,av Jens Holm m.fl. (V),Kommittémotion,V540,Giftfri vardag,UNDERTECKNARE,0682989845822,Håkan Svenneling,V,6
417196,GR02Sk310,mot,Sk310,2003-10-07,SkU,310,2003/04,"",av Lennart Hedquist m.fl. (m),Kommittémotion,m129,Alkoholbeskattningen - hur skattebasen skall behållas inom landet,UNDERTECKNARE,0658668232410,Per Bill,M,6
1644356,GX02MJ381,mot,MJ381,2009-10-05,MJU,381,2009/10,Ank T,av Otto von Arnold (kd),Enskild motion,kd823,Vattendirektivet,UNDERTECKNARE,0241675049710,Otto von Arnold,KD,1
1416090,GV02Ub203,mot,Ub203,2007-09-21,UbU,203,2007/08,Ank T,av Marie Granlund m.fl. (s),Kommittémotion,s68005,Lex Tibble lag mot tvångsprivatisering av kommunala skolor,UNDERTECKNARE,014744660015,Mikael Damberg,S,2
2374893,HB022249,mot,2249,2023-10-05,SoU,2249,2023/24,Klar,av Ann-Sofie Lifvenhage (M),Enskild motion,M1197,Utbildningskrav för personal inom psykiatri,UNDERTECKNARE,0838085832923,Ann-Sofie Lifvenhage,M,1
789340,GQ02Fi280,mot,Fi280,2002-10-23,FiU,280,2002/03,"",av Christina Axelsson och Laila Bjurling (s),Enskild motion,s7081,"Offentlig upphandling för små företag, kooperativa företag m.fl.",UNDERTECKNARE,0340854285007,Laila Bjurling,S,2
1669549,GU02T232,mot,T232,2006-11-08,TU,232,2006/07,Trycklov,av Inger Jarl Beck (s),Enskild motion,s12009,Mobiltelefon och bilkörning,UNDERTECKNARE,0640774576009,Inger Jarl Beck,S,1
745693,GO02MJ713,mot,MJ713,2000-10-05,MJU,713,2000/01,"",av Kenneth Johansson (c),Enskild motion,c316,Frivillighet i biotopskyddet,UNDERTECKNARE,0327857385513,Kenneth Johansson,C,1
1955970,H4021083,mot,1083,2016-10-03,UbU,1083,2016/17,Klar,av Jan Björklund m.fl. (L),Partimotion,L1118,Förstatliga skolan,UNDERTECKNARE,0456066032422,Mathias Sundin,L,14
757225,GP02U256,mot,U256,2001-10-05,UU,256,2001/02,"","av Per Lager m.fl. (mp, m, v, kd, c)",Flerpartimotion,mp955,Fallet Mordechai Vanunu ,UNDERTECKNARE,0475634300704,Anna Åkerhielm,M,2
1735676,HC023198,mot,3198,2024-10-04,KU,3198,2024/25,Klar,av Marie-Louise Hänel Sandström och Marléne Lund Kopparklint (båda M),Enskild motion,1402,Porträtt på Sveriges statschef H.M. Konung Carl XVI Gustaf till Sveriges riksdag,UNDERTECKNARE,0358514648113,Marléne Lund Kopparklint,M,2
2649625,H302873,mot,873,2015-10-02,AU,873,2015/16,Klar,av Lars Eriksson och Sara Karlsson (båda S),Enskild motion,S6060,Etablerings- och integrationsprocessen,UNDERTECKNARE,0988383147219,Lars Eriksson,S,1
1614456,GV02Ju2,mot,Ju2,2007-10-03,JuU,2,2007/08,Ank T,av Thomas Bodström m.fl. (s),Kommittémotion,s96001,"med anledning av prop. 2006/07:133 Ytterligare rättssäkerhetsgarantier vid användandet av hemliga tvångsmedel, m.m.",UNDERTECKNARE,0683297678211,Elisebeht Markström,S,3
1949377,H2022890,mot,2890,2014-11-10,MJU,2890,2014/15,Klar,av Martin Kinnunen m.fl. (SD),Kommittémotion,SD123,"Utgiftsområde 23 Areella näringar, landsbygd och livsmedel",UNDERTECKNARE,0211757295524,Josef Fransson,SD,5
805125,GO02MJ741,mot,MJ741,2000-10-05,MJU,741,2000/01,"",av Inger René (m),Enskild motion,m470,Nedskräpning av de svenska kusterna,UNDERTECKNARE,0388920259006,Inger René,M,1
179831,GP02Ub17,mot,Ub17,2001-11-07,UbU,17,2001/02,"",av Matz Hammarström m.fl. (mp),Partimotion,mp10,med anledning av prop. 2001/02:35 Fristående skolor,UNDERTECKNARE,07776758016,Ewa Larsson,MP,8
1788285,GT02U304,mot,U304,2005-10-04,UU,304,2005/06,Trycklov,av Lennart Klockare och Birgitta Ahlqvist (s),Enskild motion,s44037,Utbildning av hjälparbetare,UNDERTECKNARE,0708483204009,Lennart Klockare,S,1
404582,GP02N263,mot,N263,2001-10-05,NU,263,2001/02,"",av Agne Hansson m.fl. (c),Partimotion,c14,En näringspolitik för tillväxt och livskraft i hela landet,UNDERTECKNARE,0438928446810,Lena Ek,C,6
1583939,H9022469,mot,2469,2021-10-01,KrU,2469,2021/22,Klar,av Jonas Andersson i Linghem m.fl. (SD),Kommittémotion,44,Spelmarknadspolitik,UNDERTECKNARE,0138741628520,Angelika Bengtsson,SD,3
1849111,H002N357,mot,N357,2013-01-04,NU,357,2012/13,Ank T,av Carin Runeson m.fl. (S),Enskild motion,S35131,Samhällsservice,UNDERTECKNARE,0502174718806,Carin Runeson,S,1
945797,GU01FiU24,bet,FiU24,2007-05-30,FiU,24,2006/07,"","","","",Utvecklingen inom den kommunala sektorn,,,,,
2003681,H3022249,mot,2249,2015-10-06,NU,2249,2015/16,Klar,av Jan Björklund m.fl. (FP),Partimotion,FP,På väg mot ett fossilfritt Sverige,UNDERTECKNARE,0535526562910,Lars Tysklind,L,14
387619,GP02N369,mot,N369,2001-10-05,NU,369,2001/02,"",av Bo Lundgren m.fl. (m),Partimotion,m27,Från idé till företag,UNDERTECKNARE,0938901612810,Fredrik Reinfeldt,M,11
2631950,GZ02K313,mot,K313,2011-10-05,KU,313,2011/12,Ank T,av Lars Ohly m.fl. (V),Partimotion,V560,Utgiftsområde 1 Rikets styrelse,UNDERTECKNARE,0902086611116,Eva Olofsson,V,4
